from_id,to_id,cost
30,40,1.799
30,41,2.116
30,42,1.923
30,43,2.216
30,44,1.401
30,45,1.53
30,46,1.68
30,47,2.112
30,48,2.172
30,49,2.361
30,50,1.633
30,51,1.731
30,52,1.784
30,53,2.032
30,54,1.828
30,55,1.952
30,56,2.715
30,57,3.047
30,58,2.822
30,59,2.92
31,1,1.759
31,2,1.63
31,3,1.648
31,4,1.272
31,5,1.009
31,6,0.684
31,7,0.922
31,8,1.22
31,9,0.358
31,10,0.374
31,11,2.228
31,12,0.77
31,13,1.301
31,14,1.633
31,15,1.586
31,16,2.537
31,17,2.605
31,18,2.074
31,19,3.09
31,20,1.531
31,21,2.037
31,22,0.903
31,23,1.351
31,24,1.392
31,25,1.229
31,26,0.958
31,27,1.076
31,28,0.769
31,29,0.467
31,30,0.947
31,31,0
31,32,0.581
31,33,2.02
31,34,1.106
31,35,0.679
31,36,1.55
31,37,0.063
31,38,1.537
31,39,1.919
31,40,0.94
31,41,2.416
31,42,1.064
31,43,1.357
31,44,1.701
31,45,1.83
31,46,1.505
31,47,1.253
31,48,1.441
31,49,1.63
31,50,1.933
31,51,2.031
31,52,1.661
31,53,1.638
31,54,2.128
31,55,2.252
31,56,2.173
31,57,2.316
31,58,2.97
31,59,3.22
32,1,2.348
32,2,2.219
32,3,2.237
32,4,1.861
32,5,1.598
32,6,1.273
32,7,0.414
32,8,2.04
32,9,1.178
32,10,1.042
32,11,3.048
32,12,1.438
32,13,0.871
32,14,2.453
32,15,2.027
32,16,3.357
32,17,3.425
32,18,2.515
32,19,3.531
32,20,2.12
32,21,1.529
32,22,1.492
32,23,1.94
32,24,1.981
32,25,1.818
32,26,1.547
32,27,1.896
32,28,1.553
32,29,1.056
32,30,1.767
32,31,0.82
32,32,0
32,33,2.84
32,34,1.926
32,35,1.499
32,36,2.37
32,37,0.731
32,38,2.093
32,39,2.739
32,40,1.381
32,41,3.236
32,42,1.505
32,43,0.927
32,44,2.34
32,45,2.28
32,46,1.946
32,47,1.391
32,48,1.882
32,49,1.768
32,50,2.753
32,51,2.481
32,52,2.102
32,53,2.079
32,54,2.578
32,55,2.702
32,56,2.614
32,57,2.454
32,58,3.411
32,59,4.04
33,1,2.085
33,2,1.956
33,3,1.904
33,4,1.733
33,5,2.071
33,6,2.046
33,7,2.36
33,8,0.96
33,9,1.474
33,10,1.544
33,11,0.208
33,12,1.263
33,13,1.504
33,14,0.254
33,15,0.772
33,16,0.865
33,17,0.933
33,18,1.848
33,19,2.005
33,20,2.667
33,21,3.248
33,22,2.177
33,23,1.677
33,24,1.648
33,25,1.763
33,26,1.772
33,27,1.226
33,28,1.553
33,29,1.905
33,30,1.097
33,31,1.727
33,32,2.282
33,33,0
33,34,1.017
33,35,1.476
33,36,0.313
33,37,1.764
33,38,0.639
33,39,0.051
33,40,1.143
33,41,0.744
33,42,1.055
33,43,1.56
33,44,0.464
33,45,0.593
33,46,0.743
33,47,1.244
33,48,1.235
33,49,1.424
33,50,0.554
33,51,0.794
33,52,0.847
33,53,1.095
33,54,0.891
33,55,1.015
33,56,1.778
33,57,2.11
33,58,1.885
33,59,1.548
34,1,1.068
34,2,0.939
34,3,0.887
34,4,0.716
34,5,1.054
34,6,1.029
34,7,1.343
34,8,0.114
34,9,0.686
34,10,1.313
34,11,1.677
34,12,1.709
34,13,2.24
34,14,1.413
34,15,1.789
34,16,2.317
34,17,2.385
34,18,2.865
34,19,3.022
34,20,1.65
34,21,2.231
34,22,1.16
34,23,0.66
34,24,0.631
34,25,0.746
34,26,0.755
34,27,0.209
34,28,0.536
34,29,0.888
34,30,0.08
34,31,0.939
34,32,1.52
34,33,1.469
34,34,0
34,35,0.459
34,36,1.33
34,37,1.002
34,38,1.656
34,39,1.52
34,40,1.879
34,41,2.196
34,42,2.003
34,43,2.296
34,44,1.481
34,45,1.61
34,46,1.76
34,47,2.192
34,48,2.252
34,49,2.441
34,50,1.713
34,51,1.811
34,52,1.864
34,53,2.112
34,54,1.908
34,55,2.032
34,56,2.795
34,57,3.127
34,58,2.902
34,59,3
35,1,1.256
35,2,1.127
35,3,1.075
35,4,0.904
35,5,1.242
35,6,1.131
35,7,1.402
35,8,0.541
35,9,0.227
35,10,0.854
35,11,1.549
35,12,1.25
35,13,1.781
35,14,0.954
35,15,1.33
35,16,1.858
35,17,1.926
35,18,2.406
35,19,2.563
35,20,1.838
35,21,2.419
35,22,1.348
35,23,0.848
35,24,0.819
35,25,0.934
35,26,0.857
35,27,0.397
35,28,0.638
35,29,0.947
35,30,0.268
35,31,0.48
35,32,1.061
35,33,1.341
35,34,0.427
35,35,0
35,36,0.871
35,37,0.543
35,38,1.197
35,39,1.24
35,40,1.42
35,41,1.737
35,42,1.544
35,43,1.837
35,44,1.022
35,45,1.151
35,46,1.301
35,47,1.733
35,48,1.793
35,49,1.982
35,50,1.254
35,51,1.352
35,52,1.405
35,53,1.653
35,54,1.449
35,55,1.573
35,56,2.336
35,57,2.668
35,58,2.443
35,59,2.541
36,1,2.485
36,2,2.356
36,3,2.304
36,4,2.105
36,5,2.37
36,6,2.065
36,7,2.336
36,8,1.43
36,9,1.161
36,10,1.231
36,11,0.678
36,12,0.95
36,13,1.191
36,14,0.083
36,15,0.459
36,16,0.987
36,17,1.055
36,18,1.535
36,19,1.692
36,20,2.912
36,21,3.451
36,22,2.284
36,23,2.077
36,24,2.048
36,25,2.062
36,26,1.791
36,27,1.626
36,28,1.572
36,29,1.881
36,30,1.497
36,31,1.414
36,32,1.969
36,33,0.47
36,34,1.487
36,35,1.229
36,36,0
36,37,1.451
36,38,0.326
36,39,0.369
36,40,0.83
36,41,0.866
36,42,0.742
36,43,1.247
36,44,0.151
36,45,0.28
36,46,0.43
36,47,0.931
36,48,0.922
36,49,1.111
36,50,0.383
36,51,0.481
36,52,0.534
36,53,0.782
36,54,0.578
36,55,0.702
36,56,1.465
36,57,1.797
36,58,1.572
36,59,1.67
37,1,1.848
37,2,1.719
37,3,1.737
37,4,1.361
37,5,1.098
37,6,0.773
37,7,0.932
37,8,1.309
37,9,0.447
37,10,0.311
37,11,2.317
37,12,0.707
37,13,1.238
37,14,1.722
37,15,1.523
37,16,2.626
37,17,2.694
37,18,2.011
37,19,3.027
37,20,1.62
37,21,2.047
37,22,0.992
37,23,1.44
37,24,1.481
37,25,1.318
37,26,1.047
37,27,1.165
37,28,0.858
37,29,0.556
37,30,1.036
37,31,0.089
37,32,0.518
37,33,2.109
37,34,1.195
37,35,0.768
37,36,1.639
37,37,0
37,38,1.589
37,39,2.008
37,40,0.877
37,41,2.505
37,42,1.001
37,43,1.294
37,44,1.79
37,45,1.776
37,46,1.442
37,47,1.19
37,48,1.378
37,49,1.567
37,50,2.022
37,51,1.977
37,52,1.598
37,53,1.575
37,54,2.074
37,55,2.198
37,56,2.11
37,57,2.253
37,58,2.907
37,59,3.309
38,1,2.266
38,2,2.137
38,3,2.155
38,4,1.779
38,5,2.044
38,6,1.739
38,7,2.01
38,8,1.697
38,9,0.835
38,10,0.905
38,11,1.138
38,12,0.624
38,13,0.865
38,14,0.543
38,15,0.185
38,16,1.447
38,17,1.515
38,18,1.261
38,19,1.788
38,20,2.586
38,21,3.125
38,22,1.958
38,23,1.858
38,24,1.899
38,25,1.736
38,26,1.465
38,27,1.553
38,28,1.246
38,29,1.555
38,30,1.424
38,31,1.088
38,32,1.643
38,33,0.93
38,34,1.583
38,35,1.156
38,36,0.46
38,37,1.125
38,38,0
38,39,0.829
38,40,0.504
38,41,1.326
38,42,0.416
38,43,0.921
38,44,0.247
38,45,0.376
38,46,0.104
38,47,0.605
38,48,0.648
38,49,0.837
38,50,0.843
38,51,0.577
38,52,0.26
38,53,0.508
38,54,0.674
38,55,0.798
38,56,1.191
38,57,1.523
38,58,1.668
38,59,2.13
39,1,2.186
39,2,2.057
39,3,2.005
39,4,1.834
39,5,2.172
39,6,2.147
39,7,2.461
39,8,1.061
39,9,1.423
39,10,1.493
39,11,0.309
39,12,1.212
39,13,1.453
39,14,0.203
39,15,0.721
39,16,0.966
39,17,1.034
39,18,1.797
39,19,1.954
39,20,2.768
39,21,3.349
39,22,2.278
39,23,1.778
39,24,1.749
39,25,1.864
39,26,1.873
39,27,1.327
39,28,1.654
39,29,2.006
39,30,1.198
39,31,1.676
39,32,2.231
39,33,0.101
39,34,1.118
39,35,1.491
39,36,0.262
39,37,1.713
39,38,0.588
39,39,0
39,40,1.092
39,41,0.845
39,42,1.004
39,43,1.509
39,44,0.413
39,45,0.542
39,46,0.692
39,47,1.193
39,48,1.184
39,49,1.373
39,50,0.503
39,51,0.743
39,52,0.796
39,53,1.044
39,54,0.84
39,55,0.964
39,56,1.727
39,57,2.059
39,58,1.834
39,59,1.649
40,1,2.469
40,2,2.34
40,3,2.358
40,4,1.982
40,5,1.719
40,6,1.394
40,7,1.553
40,8,1.93
40,9,1.068
40,10,0.401
40,11,1.85
40,12,0.12
40,13,0.361
40,14,1.255
40,15,0.646
40,16,2.098
40,17,2.166
40,18,1.134
40,19,2.15
40,20,2.241
40,21,2.668
40,22,1.613
40,23,2.061
40,24,2.102
40,25,1.939
40,26,1.668
40,27,1.786
40,28,1.479
40,29,1.177
40,30,1.657
40,31,0.71
40,32,1.139
40,33,1.642
40,34,1.816
40,35,1.389
40,36,1.172
40,37,0.621
40,38,0.712
40,39,1.541
40,40,0
40,41,1.977
40,42,0.124
40,43,0.417
40,44,0.959
40,45,0.899
40,46,0.565
40,47,0.313
40,48,0.501
40,49,0.69
40,50,1.494
40,51,1.1
40,52,0.721
40,53,0.698
40,54,1.197
40,55,1.321
40,56,1.233
40,57,1.376
40,58,2.03
40,59,2.781
41,1,2.725
41,2,2.596
41,3,2.544
41,4,2.373
41,5,2.711
41,6,2.578
41,7,2.849
41,8,1.6
41,9,1.674
41,10,1.724
41,11,0.536
41,12,1.443
41,13,1.684
41,14,0.454
41,15,0.842
41,16,0.121
41,17,0.189
41,18,1.823
41,19,1.339
41,20,3.307
41,21,3.888
41,22,2.797
41,23,2.317
41,24,2.288
41,25,2.403
41,26,2.304
41,27,1.866
41,28,2.085
41,29,2.394
41,30,1.737
41,31,1.927
41,32,2.462
41,33,0.64
41,34,1.657
41,35,1.742
41,36,0.513
41,37,1.944
41,38,0.839
41,39,0.691
41,40,1.323
41,41,0
41,42,1.235
41,43,1.74
41,44,0.664
41,45,0.663
41,46,0.923
41,47,1.424
41,48,1.21
41,49,1.399
41,50,0.242
41,51,0.521
41,52,0.917
41,53,1.07
41,54,0.618
41,55,0.626
41,56,1.753
41,57,2.085
41,58,1.496
41,59,0.804
42,1,2.557
42,2,2.428
42,3,2.446
42,4,2.07
42,5,1.807
42,6,1.482
42,7,1.641
42,8,2.018
42,9,1.156
42,10,0.489
42,11,1.726
42,12,0.208
42,13,0.449
42,14,1.131
42,15,0.522
42,16,1.974
42,17,2.042
42,18,1.01
42,19,2.026
42,20,2.329
42,21,2.756
42,22,1.701
42,23,2.149
42,24,2.19
42,25,2.027
42,26,1.756
42,27,1.874
42,28,1.567
42,29,1.265
42,30,1.745
42,31,0.798
42,32,1.227
42,33,1.518
42,34,1.904
42,35,1.477
42,36,1.048
42,37,0.709
42,38,0.588
42,39,1.417
42,40,0.088
42,41,1.853
42,42,0
42,43,0.505
42,44,0.835
42,45,0.775
42,46,0.441
42,47,0.189
42,48,0.377
42,49,0.566
42,50,1.37
42,51,0.976
42,52,0.597
42,53,0.574
42,54,1.073
42,55,1.197
42,56,1.109
42,57,1.252
42,58,1.906
42,59,2.657
43,1,3.035
43,2,2.906
43,3,2.924
43,4,2.548
43,5,2.285
43,6,1.96
43,7,1.341
43,8,2.496
43,9,1.634
43,10,0.967
43,11,2.416
43,12,0.686
43,13,0.056
43,14,1.821
43,15,1.212
43,16,2.664
43,17,2.732
43,18,1.7
43,19,2.716
43,20,2.807
43,21,2.456
43,22,2.179
43,23,2.627
43,24,2.668
43,25,2.505
43,26,2.234
43,27,2.352
43,28,2.045
43,29,1.743
43,30,2.223
43,31,1.276
43,32,0.927
43,33,2.208
43,34,2.382
43,35,1.955
43,36,1.738
43,37,1.187
43,38,1.278
43,39,2.107
43,40,0.566
43,41,2.543
43,42,0.69
43,43,0
43,44,1.525
43,45,1.465
43,46,1.131
43,47,0.464
43,48,1.067
43,49,0.841
43,50,2.06
43,51,1.666
43,52,1.287
43,53,1.264
43,54,1.763
43,55,1.887
43,56,1.799
43,57,1.527
43,58,2.596
43,59,3.347
44,1,2.441
44,2,2.312
44,3,2.33
44,4,1.954
44,5,2.219
44,6,1.914
44,7,2.185
44,8,1.643
44,9,1.01
44,10,1.08
44,11,0.891
44,12,0.799
44,13,1.04
44,14,0.296
44,15,0.308
44,16,1.2
44,17,1.268
44,18,1.384
44,19,1.541
44,20,2.761
44,21,3.3
44,22,2.133
44,23,2.033
44,24,2.074
44,25,1.911
44,26,1.64
44,27,1.728
44,28,1.421
44,29,1.73
44,30,1.599
44,31,1.263
44,32,1.818
44,33,0.683
44,34,1.7
44,35,1.331
44,36,0.213
44,37,1.3
44,38,0.175
44,39,0.582
44,40,0.679
44,41,1.079
44,42,0.591
44,43,1.096
44,44,0
44,45,0.129
44,46,0.279
44,47,0.78
44,48,0.771
44,49,0.96
44,50,0.596
44,51,0.33
44,52,0.383
44,53,0.631
44,54,0.427
44,55,0.551
44,56,1.314
44,57,1.646
44,58,1.421
44,59,1.883
45,1,2.57
45,2,2.441
45,3,2.459
45,4,2.083
45,5,2.348
45,6,2.043
45,7,2.213
45,8,1.772
45,9,1.139
45,10,1.061
45,11,1.02
45,12,0.78
45,13,1.021
45,14,0.425
45,15,0.179
45,16,1.199
45,17,1.267
45,18,1.255
45,19,1.412
45,20,2.89
45,21,3.328
45,22,2.262
45,23,2.162
45,24,2.203
45,25,2.04
45,26,1.769
45,27,1.857
45,28,1.55
45,29,1.837
45,30,1.728
45,31,1.37
45,32,1.799
45,33,0.812
45,34,1.829
45,35,1.46
45,36,0.342
45,37,1.281
45,38,0.304
45,39,0.711
45,40,0.66
45,41,1.078
45,42,0.572
45,43,1.077
45,44,0.129
45,45,0
45,46,0.26
45,47,0.761
45,48,0.642
45,49,0.831
45,50,0.595
45,51,0.201
45,52,0.254
45,53,0.502
45,54,0.298
45,55,0.422
45,56,1.185
45,57,1.517
45,58,1.292
45,59,1.882
46,1,2.413
46,2,2.284
46,3,2.302
46,4,1.926
46,5,2.119
46,6,1.794
46,7,1.953
46,8,1.844
46,9,0.982
46,10,0.801
46,11,1.285
46,12,0.52
46,13,0.761
46,14,0.69
46,15,0.081
46,16,1.533
46,17,1.601
46,18,1.157
46,19,1.746
46,20,2.641
46,21,3.068
46,22,2.013
46,23,2.005
46,24,2.046
46,25,1.883
46,26,1.612
46,27,1.7
46,28,1.393
46,29,1.577
46,30,1.571
46,31,1.11
46,32,1.539
46,33,1.077
46,34,1.73
46,35,1.303
46,36,0.607
46,37,1.021
46,38,0.147
46,39,0.976
46,40,0.4
46,41,1.412
46,42,0.312
46,43,0.817
46,44,0.394
46,45,0.334
46,46,0
46,47,0.501
46,48,0.544
46,49,0.733
46,50,0.929
46,51,0.535
46,52,0.156
46,53,0.404
46,54,0.632
46,55,0.756
46,56,1.087
46,57,1.419
46,58,1.626
46,59,2.216
47,1,2.824
47,2,2.695
47,3,2.713
47,4,2.337
47,5,2.074
47,6,1.749
47,7,1.67
47,8,2.285
47,9,1.423
47,10,0.756
47,11,1.993
47,12,0.475
47,13,0.385
47,14,1.398
47,15,0.789
47,16,2.241
47,17,2.309
47,18,1.277
47,19,2.293
47,20,2.596
47,21,2.785
47,22,1.968
47,23,2.416
47,24,2.457
47,25,2.294
47,26,2.023
47,27,2.141
47,28,1.834
47,29,1.532
47,30,2.012
47,31,1.065
47,32,1.256
47,33,1.785
47,34,2.171
47,35,1.744
47,36,1.315
47,37,0.976
47,38,0.855
47,39,1.684
47,40,0.355
47,41,2.12
47,42,0.267
47,43,0.329
47,44,1.102
47,45,1.042
47,46,0.708
47,47,0
47,48,0.644
47,49,0.377
47,50,1.637
47,51,1.243
47,52,0.864
47,53,0.841
47,54,1.34
47,55,1.464
47,56,1.376
47,57,1.063
47,58,2.173
47,59,2.924
48,1,2.934
48,2,2.805
48,3,2.823
48,4,2.447
48,5,2.184
48,6,1.859
48,7,2.018
48,8,2.395
48,9,1.533
48,10,0.866
48,11,1.824
48,12,0.585
48,13,0.826
48,14,1.229
48,15,0.551
48,16,1.901
48,17,1.834
48,18,0.633
48,19,1.649
48,20,2.706
48,21,3.133
48,22,2.078
48,23,2.526
48,24,2.567
48,25,2.404
48,26,2.133
48,27,2.251
48,28,1.944
48,29,1.642
48,30,2.122
48,31,1.175
48,32,1.604
48,33,1.616
48,34,2.281
48,35,1.854
48,36,1.146
48,37,1.086
48,38,0.779
48,39,1.515
48,40,0.465
48,41,1.78
48,42,0.377
48,43,0.882
48,44,0.933
48,45,0.804
48,46,0.632
48,47,0.566
48,48,0
48,49,0.189
48,50,1.297
48,51,0.903
48,52,0.445
48,53,0.197
48,54,0.835
48,55,0.959
48,56,0.732
48,57,0.875
48,58,1.529
48,59,2.405
49,1,3.201
49,2,3.072
49,3,3.09
49,4,2.714
49,5,2.451
49,6,2.126
49,7,2.047
49,8,2.662
49,9,1.8
49,10,1.133
49,11,2.091
49,12,0.852
49,13,0.762
49,14,1.496
49,15,0.818
49,16,2.168
49,17,2.101
49,18,0.9
49,19,1.916
49,20,2.973
49,21,3.162
49,22,2.345
49,23,2.793
49,24,2.834
49,25,2.671
49,26,2.4
49,27,2.518
49,28,2.211
49,29,1.909
49,30,2.389
49,31,1.442
49,32,1.633
49,33,1.883
49,34,2.548
49,35,2.121
49,36,1.413
49,37,1.353
49,38,1.046
49,39,1.782
49,40,0.732
49,41,2.047
49,42,0.644
49,43,0.706
49,44,1.2
49,45,1.071
49,46,0.899
49,47,0.377
49,48,0.267
49,49,0
49,50,1.564
49,51,1.17
49,52,0.712
49,53,0.464
49,54,1.102
49,55,1.226
49,56,0.999
49,57,0.686
49,58,1.796
49,59,2.672
50,1,2.684
50,2,2.555
50,3,2.503
50,4,2.332
50,5,2.641
50,6,2.336
50,7,2.607
50,8,1.559
50,9,1.432
50,10,1.482
50,11,0.807
50,12,1.201
50,13,1.442
50,14,0.212
50,15,0.6
50,16,0.604
50,17,0.672
50,18,1.581
50,19,1.49
50,20,3.183
50,21,3.722
50,22,2.555
50,23,2.276
50,24,2.247
50,25,2.333
50,26,2.062
50,27,1.825
50,28,1.843
50,29,2.152
50,30,1.696
50,31,1.685
50,32,2.22
50,33,0.599
50,34,1.616
50,35,1.5
50,36,0.271
50,37,1.702
50,38,0.597
50,39,0.498
50,40,1.081
50,41,0.483
50,42,0.993
50,43,1.498
50,44,0.422
50,45,0.421
50,46,0.681
50,47,1.182
50,48,0.968
50,49,1.157
50,50,0
50,51,0.279
50,52,0.675
50,53,0.828
50,54,0.376
50,55,0.5
50,56,1.511
50,57,1.843
50,58,1.37
50,59,1.287
51,1,2.712
51,2,2.583
51,3,2.601
51,4,2.225
51,5,2.49
51,6,2.185
51,7,2.355
51,8,1.914
51,9,1.281
51,10,1.203
51,11,1.162
51,12,0.922
51,13,1.163
51,14,0.567
51,15,0.321
51,16,0.998
51,17,1.066
51,18,1.302
51,19,1.211
51,20,3.032
51,21,3.47
51,22,2.404
51,23,2.304
51,24,2.345
51,25,2.182
51,26,1.911
51,27,1.999
51,28,1.692
51,29,1.979
51,30,1.87
51,31,1.512
51,32,1.941
51,33,0.954
51,34,1.971
51,35,1.602
51,36,0.484
51,37,1.423
51,38,0.446
51,39,0.853
51,40,0.802
51,41,0.877
51,42,0.714
51,43,1.219
51,44,0.271
51,45,0.142
51,46,0.402
51,47,0.903
51,48,0.689
51,49,0.878
51,50,0.394
51,51,0
51,52,0.396
51,53,0.549
51,54,0.097
51,55,0.221
51,56,1.232
51,57,1.564
51,58,1.091
51,59,1.681
52,1,2.6
52,2,2.471
52,3,2.489
52,4,2.113
52,5,2.306
52,6,1.981
52,7,2.14
52,8,2.031
52,9,1.169
52,10,0.988
52,11,1.379
52,12,0.707
52,13,0.948
52,14,0.784
52,15,0.106
52,16,1.558
52,17,1.626
52,18,1.001
52,19,1.771
52,20,2.828
52,21,3.255
52,22,2.2
52,23,2.192
52,24,2.233
52,25,2.07
52,26,1.799
52,27,1.887
52,28,1.58
52,29,1.764
52,30,1.758
52,31,1.297
52,32,1.726
52,33,1.171
52,34,1.917
52,35,1.49
52,36,0.701
52,37,1.208
52,38,0.334
52,39,1.07
52,40,0.587
52,41,1.437
52,42,0.499
52,43,1.004
52,44,0.488
52,45,0.359
52,46,0.187
52,47,0.688
52,48,0.388
52,49,0.577
52,50,0.954
52,51,0.56
52,52,0
52,53,0.248
52,54,0.657
52,55,0.781
52,56,0.931
52,57,1.263
52,58,1.651
52,59,2.241
53,1,2.848
53,2,2.719
53,3,2.737
53,4,2.361
53,5,2.324
53,6,1.999
53,7,2.158
53,8,2.279
53,9,1.417
53,10,1.006
53,11,1.627
53,12,0.725
53,13,0.966
53,14,1.032
53,15,0.354
53,16,1.704
53,17,1.637
53,18,0.753
53,19,1.6
53,20,2.846
53,21,3.273
53,22,2.218
53,23,2.44
53,24,2.481
53,25,2.318
53,26,2.047
53,27,2.135
53,28,1.828
53,29,1.782
53,30,2.006
53,31,1.315
53,32,1.744
53,33,1.419
53,34,2.165
53,35,1.738
53,36,0.949
53,37,1.226
53,38,0.582
53,39,1.318
53,40,0.605
53,41,1.583
53,42,0.517
53,43,1.022
53,44,0.736
53,45,0.607
53,46,0.435
53,47,0.706
53,48,0.14
53,49,0.329
53,50,1.1
53,51,0.706
53,52,0.248
53,53,0
53,54,0.638
53,55,0.762
53,56,0.683
53,57,1.015
53,58,1.48
53,59,2.252
54,1,2.78
54,2,2.651
54,3,2.669
54,4,2.293
54,5,2.558
54,6,2.253
54,7,2.423
54,8,1.982
54,9,1.349
54,10,1.271
54,11,1.23
54,12,0.99
54,13,1.231
54,14,0.635
54,15,0.389
54,16,1.066
54,17,0.999
54,18,1.205
54,19,1.114
54,20,3.1
54,21,3.538
54,22,2.472
54,23,2.372
54,24,2.413
54,25,2.25
54,26,1.979
54,27,2.067
54,28,1.76
54,29,2.047
54,30,1.938
54,31,1.58
54,32,2.009
54,33,1.022
54,34,2.039
54,35,1.67
54,36,0.552
54,37,1.491
54,38,0.514
54,39,0.921
54,40,0.87
54,41,0.945
54,42,0.782
54,43,1.287
54,44,0.339
54,45,0.21
54,46,0.47
54,47,0.971
54,48,0.592
54,49,0.781
54,50,0.462
54,51,0.068
54,52,0.464
54,53,0.452
54,54,0
54,55,0.124
54,56,1.135
54,57,1.467
54,58,0.994
54,59,1.614
55,1,2.868
55,2,2.739
55,3,2.757
55,4,2.381
55,5,2.646
55,6,2.341
55,7,2.511
55,8,2.07
55,9,1.437
55,10,1.359
55,11,1.318
55,12,1.078
55,13,1.319
55,14,0.723
55,15,0.477
55,16,0.972
55,17,0.875
55,18,1.293
55,19,0.99
55,20,3.188
55,21,3.626
55,22,2.56
55,23,2.46
55,24,2.501
55,25,2.338
55,26,2.067
55,27,2.155
55,28,1.848
55,29,2.135
55,30,2.026
55,31,1.668
55,32,2.097
55,33,1.11
55,34,2.127
55,35,1.758
55,36,0.64
55,37,1.579
55,38,0.602
55,39,1.009
55,40,0.958
55,41,1.032
55,42,0.87
55,43,1.375
55,44,0.427
55,45,0.298
55,46,0.558
55,47,1.059
55,48,0.68
55,49,0.869
55,50,0.55
55,51,0.156
55,52,0.552
55,53,0.54
55,54,0.088
55,55,0
55,56,1.223
55,57,1.555
55,58,0.87
55,59,1.49
56,1,3.531
56,2,3.402
56,3,3.42
56,4,3.044
56,5,2.887
56,6,2.562
56,7,2.721
56,8,2.962
56,9,2.1
56,10,1.569
56,11,2.31
56,12,1.288
56,13,1.529
56,14,1.715
56,15,1.037
56,16,2.204
56,17,2.107
56,18,0.07
56,19,0.917
56,20,3.409
56,21,3.836
56,22,2.781
56,23,3.123
56,24,3.164
56,25,3.001
56,26,2.73
56,27,2.818
56,28,2.511
56,29,2.345
56,30,2.689
56,31,1.878
56,32,2.307
56,33,2.102
56,34,2.848
56,35,2.421
56,36,1.632
56,37,1.789
56,38,1.265
56,39,2.001
56,40,1.168
56,41,2.264
56,42,1.08
56,43,1.585
56,44,1.419
56,45,1.29
56,46,1.118
56,47,1.269
56,48,0.703
56,49,0.892
56,50,1.782
56,51,1.388
56,52,0.931
56,53,0.683
56,54,1.32
56,55,1.232
56,56,0
56,57,1.578
56,58,0.797
56,59,1.673
57,1,3.887
57,2,3.758
57,3,3.776
57,4,3.4
57,5,3.137
57,6,2.812
57,7,2.733
57,8,3.348
57,9,2.486
57,10,1.819
57,11,2.777
57,12,1.538
57,13,1.448
57,14,2.182
57,15,1.504
57,16,2.854
57,17,2.787
57,18,1.586
57,19,2.602
57,20,3.659
57,21,3.848
57,22,3.031
57,23,3.479
57,24,3.52
57,25,3.357
57,26,3.086
57,27,3.204
57,28,2.897
57,29,2.595
57,30,3.075
57,31,2.128
57,32,2.319
57,33,2.569
57,34,3.234
57,35,2.807
57,36,2.099
57,37,2.039
57,38,1.732
57,39,2.468
57,40,1.418
57,41,2.733
57,42,1.33
57,43,1.392
57,44,1.886
57,45,1.757
57,46,1.585
57,47,1.063
57,48,0.953
57,49,0.686
57,50,2.25
57,51,1.856
57,52,1.398
57,53,1.15
57,54,1.788
57,55,1.912
57,56,1.685
57,57,0
57,58,2.482
57,59,3.358
58,1,3.303
58,2,3.174
58,3,3.192
58,4,2.816
58,5,3.081
58,6,2.776
58,7,2.946
58,8,2.505
58,9,1.872
58,10,1.794
58,11,1.753
58,12,1.513
58,13,1.754
58,14,1.158
58,15,0.912
58,16,1.407
58,17,1.31
58,18,0.469
58,19,0.12
58,20,3.623
58,21,4.061
58,22,2.995
58,23,2.895
58,24,2.936
58,25,2.773
58,26,2.502
58,27,2.59
58,28,2.283
58,29,2.57
58,30,2.461
58,31,2.103
58,32,2.532
58,33,1.545
58,34,2.562
58,35,2.193
58,36,1.075
58,37,2.014
58,38,1.037
58,39,1.444
58,40,1.393
58,41,1.467
58,42,1.305
58,43,1.81
58,44,0.862
58,45,0.733
58,46,0.993
58,47,1.494
58,48,1.102
58,49,1.291
58,50,0.985
58,51,0.591
58,52,0.987
58,53,0.975
58,54,0.523
58,55,0.435
58,56,0.399
58,57,1.977
58,58,0
58,59,0.876
59,1,3.75
59,2,3.621
59,3,3.569
59,4,3.398
59,5,3.736
59,6,3.481
59,7,3.651
59,8,2.625
59,9,2.577
59,10,2.499
59,11,1.561
59,12,2.218
59,13,2.459
59,14,1.479
59,15,1.617
59,16,0.965
59,17,0.868
59,18,1.174
59,19,0.535
59,20,4.328
59,21,4.766
59,22,3.7
59,23,3.342
59,24,3.313
59,25,3.428
59,26,3.207
59,27,2.891
59,28,2.988
59,29,3.275
59,30,2.762
59,31,2.808
59,32,3.237
59,33,1.665
59,34,2.682
59,35,2.767
59,36,1.538
59,37,2.719
59,38,1.742
59,39,1.716
59,40,2.098
59,41,1.025
59,42,2.01
59,43,2.515
59,44,1.567
59,45,1.438
59,46,1.698
59,47,2.199
59,48,1.807
59,49,1.996
59,50,1.267
59,51,1.296
59,52,1.692
59,53,1.68
59,54,1.228
59,55,1.14
59,56,1.104
59,57,2.682
59,58,0.705
59,59,0
